berat,kadar_gula,warna,tekstur,tingkat_kematangan,jenis
14,75,kecoklatan,kasar,setengah matang,medjool
14,77,kecoklatan,kasar,setengah matang,ajwa
12,60,kehitaman,halus,terlalu matang,ajwa
17,82,kecoklatan,kasar,terlalu matang,medjool
9,73,kehitaman,agak kasar,matang,ajwa
10,72,kecoklatan,agak kasar,setengah matang,sukkari
14,78,kecoklatan,halus,terlalu matang,sukkari
11,62,kehitaman,agak kasar,terlalu matang,ajwa
14,76,kecoklatan,halus,setengah matang,sukkari
10,77,kecoklatan,halus,matang,sukkari
20,86,kecoklatan,agak kasar,matang,medjool
16,77,kecoklatan,agak kasar,terlalu matang,medjool
11,72,kehitaman,agak kasar,terlalu matang,ajwa
10,61,kehitaman,halus,setengah matang,ajwa
12,72,kecoklatan,halus,terlalu matang,sukkari
11,85,kecoklatan,agak kasar,terlalu matang,sukkari
11,77,kecoklatan,agak kasar,terlalu matang,sukkari
17,86,kecoklatan,agak kasar,setengah matang,medjool
8,63,kehitaman,halus,terlalu matang,ajwa
17,77,kecoklatan,kasar,matang,medjool
14,78,kecoklatan,halus,terlalu matang,sukkari
18,83,kecoklatan,kasar,setengah matang,medjool
11,60,kehitaman,agak kasar,terlalu matang,ajwa
14,84,kecoklatan,agak kasar,setengah matang,medjool
12,60,kehitaman,agak kasar,matang,sukkari
11,71,kecoklatan,halus,terlalu matang,sukkari
11,62,kehitaman,halus,setengah matang,ajwa
15,83,kecoklatan,kasar,setengah matang,medjool
19,81,kecoklatan,kasar,matang,medjool
16,89,kecoklatan,kasar,setengah matang,medjool
10,60,kehitaman,halus,terlalu matang,ajwa
8,67,kehitaman,halus,setengah matang,ajwa
12,67,kehitaman,agak kasar,terlalu matang,ajwa
15,90,kecoklatan,agak kasar,matang,medjool
8,63,kehitaman,agak kasar,matang,ajwa
16,71,kecoklatan,halus,setengah matang,sukkari
16,73,kecoklatan,halus,setengah matang,sukkari
11,83,kecoklatan,halus,matang,sukkari
11,63,kehitaman,halus,terlalu matang,ajwa
8,67,kehitaman,halus,matang,ajwa
11,61,kehitaman,halus,matang,sukkari
16,84,kecoklatan,agak kasar,matang,sukkari
20,90,kecoklatan,agak kasar,setengah matang,medjool
12,61,kehitaman,agak kasar,setengah matang,ajwa
14,75,kecoklatan,halus,terlalu matang,sukkari
8,62,kehitaman,halus,matang,ajwa
15,76,kecoklatan,agak kasar,matang,medjool
18,85,kecoklatan,kasar,setengah matang,medjool
11,78,kecoklatan,agak kasar,setengah matang,sukkari
13,80,kecoklatan,halus,setengah matang,sukkari
14,77,kecoklatan,agak kasar,terlalu matang,medjool
10,77,kecoklatan,agak kasar,matang,sukkari
19,84,kecoklatan,agak kasar,terlalu matang,medjool
15,73,kecoklatan,halus,matang,sukkari
12,64,kehitaman,agak kasar,matang,ajwa
16,81,kecoklatan,kasar,terlalu matang,medjool
8,73,kehitaman,agak kasar,setengah matang,ajwa
16,80,kecoklatan,kasar,terlalu matang,medjool
14,78,kecoklatan,agak kasar,terlalu matang,medjool
14,86,kecoklatan,agak kasar,matang,medjool
12,71,kecoklatan,agak kasar,setengah matang,sukkari
14,86,kecoklatan,kasar,terlalu matang,medjool
9,65,kehitaman,agak kasar,setengah matang,ajwa
16,83,kecoklatan,halus,matang,sukkari
14,87,kecoklatan,agak kasar,matang,medjool
12,79,kecoklatan,halus,setengah matang,ajwa
